ctime,relname,pid,mode,granted
1416684253.70613,part,8420,AccessShareLock,t
1416684253.70613,part_p_container_p_brand_p_partkey_idx,8408,AccessShareLock,t
1416684253.70613,part_p_container_p_brand_p_partkey_idx,8420,AccessShareLock,t
1416684253.70613,part_p_name_idx,8420,AccessShareLock,t
1416684253.70613,part_p_name_idx,8408,AccessShareLock,t
1416684253.70613,part_p_size_brin_idx,8420,AccessShareLock,t
1416684253.70613,part_p_size_brin_idx,8408,AccessShareLock,t
1416684253.70613,part_p_type_p_partkey_idx,8420,AccessShareLock,t
1416684253.70613,part_p_type_p_partkey_idx,8408,AccessShareLock,t
1416684253.70613,partsupp,8408,AccessShareLock,t
1416684253.70613,partsupp_ps_suppkey_idx,8408,AccessShareLock,t
1416684253.70613,pg_locks,8431,AccessShareLock,t
1416684253.70613,pg_stat_activity,8428,AccessShareLock,t
1416684253.70613,pg_stat_all_indexes,8429,AccessShareLock,t
1416684253.70613,pg_stat_all_tables,8432,AccessShareLock,t
1416684253.70613,pg_stat_database,8430,AccessShareLock,t
1416684253.70613,pg_statio_all_indexes,8429,AccessShareLock,t
1416684253.70613,pg_statio_all_tables,8432,AccessShareLock,t
1416684253.70613,pk_customer,8348,AccessShareLock,t
1416684253.70613,pk_customer,8324,AccessShareLock,t
1416684253.70613,pk_lineitem,8347,AccessShareLock,t
1416684253.70613,pk_lineitem,8348,AccessShareLock,t
1416684253.70613,pk_lineitem,8378,AccessShareLock,t
1416684253.70613,pk_lineitem,8420,AccessShareLock,t
1416684253.70613,pk_lineitem,8396,RowExclusiveLock,t
1416684253.70613,pk_lineitem,8324,AccessShareLock,t
1416684253.70613,pk_orders,8348,AccessShareLock,t
1416684253.70613,pk_orders,8324,AccessShareLock,t
1416684253.70613,pk_part,8408,AccessShareLock,t
1416684253.70613,pk_part,8420,AccessShareLock,t
1416684253.70613,pk_partsupp,8408,AccessShareLock,t
1416684253.70613,pk_supplier,8347,AccessShareLock,t
1416684253.70613,pk_supplier,8408,AccessShareLock,t
1416684253.70613,supplier,8408,AccessShareLock,t
1416684253.70613,supplier,8347,AccessShareLock,t
1416684253.70613,supplier_s_nationkey_s_suppkey_brin_idx,8408,AccessShareLock,t
1416684253.70613,supplier_s_nationkey_s_suppkey_brin_idx,8347,AccessShareLock,t
1416684253.70613,supplier_s_suppkey_idx_like,8347,AccessShareLock,t
1416684253.70613,supplier_s_suppkey_idx_like,8408,AccessShareLock,t
1416684313.70779,customer,8504,AccessShareLock,t
1416684313.70779,customer,8625,AccessShareLock,t
1416684313.70779,customer_c_mktsegment_c_custkey_idx,8504,AccessShareLock,t
1416684313.70779,customer_c_mktsegment_c_custkey_idx,8625,AccessShareLock,t
1416684313.70779,customer_c_nationkey_c_custkey_brin_idx,8625,AccessShareLock,t
1416684313.70779,customer_c_nationkey_c_custkey_brin_idx,8504,AccessShareLock,t
1416684313.70779,customer_c_phone_idx,8625,AccessShareLock,t
1416684313.70779,customer_c_phone_idx,8504,AccessShareLock,t
1416684313.70779,customer_c_phone_idx_c_acctbal,8504,AccessShareLock,t
1416684313.70779,customer_c_phone_idx_c_acctbal,8625,AccessShareLock,t
1416684313.70779,lineitem,8546,AccessShareLock,t
1416684313.70779,lineitem,8601,AccessShareLock,t
1416684313.70779,lineitem,8504,AccessShareLock,t
1416684313.70779,lineitem,8558,AccessShareLock,t
1416684313.70779,lineitem,8589,RowExclusiveLock,t
1416684313.70779,lineitem,8613,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_brin_idx,8613,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_brin_idx,8504,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_brin_idx,8601,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_brin_idx,8589,RowExclusiveLock,t
1416684313.70779,lineitem_l_orderkey_brin_idx,8558,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_brin_idx,8546,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part1,8601,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part1,8546,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part1,8504,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part1,8613,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part1,8589,RowExclusiveLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part1,8558,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part2,8504,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part2,8589,RowExclusiveLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part2,8546,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part2,8613,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part2,8601,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_idx_brin_part2,8558,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8504,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8558,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8589,RowExclusiveLock,t
1416684313.70779,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8546,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8601,AccessShareLock,t
1416684313.70779,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8613,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_brin_idx,8546,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_brin_idx,8504,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_brin_idx,8558,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_brin_idx,8589,RowExclusiveLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_brin_idx,8613,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_brin_idx,8601,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_idx,8613,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_idx,8504,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_idx,8558,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_idx,8589,RowExclusiveLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_idx,8601,AccessShareLock,t
1416684313.70779,lineitem_l_partkey_l_quantity_idx,8546,AccessShareLock,t
1416684313.70779,lineitem_l_shipdate_l_suppkey_brin_idx,8613,AccessShareLock,t
1416684313.70779,lineitem_l_shipdate_l_suppkey_brin_idx,8546,AccessShareLock,t
1416684313.70779,lineitem_l_shipdate_l_suppkey_brin_idx,8589,RowExclusiveLock,t
1416684313.70779,lineitem_l_shipdate_l_suppkey_brin_idx,8558,AccessShareLock,t
1416684313.70779,lineitem_l_shipdate_l_suppkey_brin_idx,8504,AccessShareLock,t
1416684313.70779,lineitem_l_shipdate_l_suppkey_brin_idx,8601,AccessShareLock,t
1416684313.70779,nation,8601,AccessShareLock,t
1416684313.70779,orders,8625,AccessShareLock,t
1416684313.70779,orders,8601,AccessShareLock,t
1416684313.70779,orders,8589,RowExclusiveLock,t
1416684313.70779,orders,8504,AccessShareLock,t
1416684313.70779,orders_o_orderdate_o_orderkey_brin_idx,8589,RowExclusiveLock,t
1416684313.70779,orders_o_orderdate_o_orderkey_brin_idx,8601,AccessShareLock,t
1416684313.70779,orders_o_orderdate_o_orderkey_brin_idx,8625,AccessShareLock,t
1416684313.70779,orders_o_orderdate_o_orderkey_brin_idx,8504,AccessShareLock,t
1416684313.70779,orders_o_orderkey_o_orderdate_brin_idx,8601,AccessShareLock,t
1416684313.70779,orders_o_orderkey_o_orderdate_brin_idx,8504,AccessShareLock,t
1416684313.70779,orders_o_orderkey_o_orderdate_brin_idx,8589,RowExclusiveLock,t
1416684313.70779,orders_o_orderkey_o_orderdate_brin_idx,8625,AccessShareLock,t
1416684313.70779,part,8601,AccessShareLock,t
1416684313.70779,part_p_container_p_brand_p_partkey_idx,8601,AccessShareLock,t
1416684313.70779,part_p_name_idx,8601,AccessShareLock,t
1416684313.70779,part_p_size_brin_idx,8601,AccessShareLock,t
1416684313.70779,part_p_type_p_partkey_idx,8601,AccessShareLock,t
1416684313.70779,partsupp,8601,AccessShareLock,t
1416684313.70779,partsupp_ps_suppkey_idx,8601,AccessShareLock,t
1416684313.70779,pg_locks,8633,AccessShareLock,t
1416684313.70779,pg_stat_activity,8635,AccessShareLock,t
1416684313.70779,pg_stat_all_indexes,8637,AccessShareLock,t
1416684313.70779,pg_stat_all_tables,8634,AccessShareLock,t
1416684313.70779,pg_stat_database,8636,AccessShareLock,t
1416684313.70779,pg_statio_all_indexes,8637,AccessShareLock,t
1416684313.70779,pg_statio_all_tables,8634,AccessShareLock,t
1416684313.70779,pk_customer,8504,AccessShareLock,t
1416684313.70779,pk_customer,8625,AccessShareLock,t
1416684313.70779,pk_lineitem,8601,AccessShareLock,t
1416684313.70779,pk_lineitem,8558,AccessShareLock,t
1416684313.70779,pk_lineitem,8589,RowExclusiveLock,t
1416684313.70779,pk_lineitem,8546,AccessShareLock,t
1416684313.70779,pk_lineitem,8613,AccessShareLock,t
1416684313.70779,pk_lineitem,8504,AccessShareLock,t
1416684313.70779,pk_nation,8601,AccessShareLock,t
1416684313.70779,pk_orders,8625,AccessShareLock,t
1416684313.70779,pk_orders,8504,AccessShareLock,t
1416684313.70779,pk_orders,8589,RowExclusiveLock,t
1416684313.70779,pk_orders,8601,AccessShareLock,t
1416684313.70779,pk_part,8601,AccessShareLock,t
1416684313.70779,pk_partsupp,8601,AccessShareLock,t
1416684313.70779,pk_supplier,8601,AccessShareLock,t
1416684313.70779,pk_supplier,8546,AccessShareLock,t
1416684313.70779,supplier,8546,AccessShareLock,t
1416684313.70779,supplier,8601,AccessShareLock,t
1416684313.70779,supplier_s_nationkey_s_suppkey_brin_idx,8601,AccessShareLock,t
1416684313.70779,supplier_s_nationkey_s_suppkey_brin_idx,8546,AccessShareLock,t
1416684313.70779,supplier_s_suppkey_idx_like,8546,AccessShareLock,t
1416684313.70779,supplier_s_suppkey_idx_like,8601,AccessShareLock,t
1416684373.70985,customer,8818,AccessShareLock,t
1416684373.70985,customer,8878,AccessShareLock,t
1416684373.70985,customer,8777,AccessShareLock,t
1416684373.70985,customer_c_mktsegment_c_custkey_idx,8878,AccessShareLock,t
1416684373.70985,customer_c_mktsegment_c_custkey_idx,8777,AccessShareLock,t
1416684373.70985,customer_c_mktsegment_c_custkey_idx,8818,AccessShareLock,t
1416684373.70985,customer_c_nationkey_c_custkey_brin_idx,8818,AccessShareLock,t
1416684373.70985,customer_c_nationkey_c_custkey_brin_idx,8878,AccessShareLock,t
1416684373.70985,customer_c_nationkey_c_custkey_brin_idx,8777,AccessShareLock,t
1416684373.70985,customer_c_phone_idx,8818,AccessShareLock,t
1416684373.70985,customer_c_phone_idx,8777,AccessShareLock,t
1416684373.70985,customer_c_phone_idx,8878,AccessShareLock,t
1416684373.70985,customer_c_phone_idx_c_acctbal,8878,AccessShareLock,t
1416684373.70985,customer_c_phone_idx_c_acctbal,8777,AccessShareLock,t
1416684373.70985,customer_c_phone_idx_c_acctbal,8818,AccessShareLock,t
1416684373.70985,lineitem,8777,AccessShareLock,t
1416684373.70985,lineitem,8806,AccessShareLock,t
1416684373.70985,lineitem,8878,AccessShareLock,t
1416684373.70985,lineitem,8848,AccessShareLock,t
1416684373.70985,lineitem,8601,AccessShareLock,t
1416684373.70985,lineitem,8866,RowExclusiveLock,t
1416684373.70985,lineitem,8818,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_brin_idx,8777,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_brin_idx,8848,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_brin_idx,8601,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_brin_idx,8818,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_brin_idx,8878,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_brin_idx,8806,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_brin_idx,8866,RowExclusiveLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part1,8878,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part1,8866,RowExclusiveLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part1,8777,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part1,8806,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part1,8848,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part1,8601,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part1,8818,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part2,8848,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part2,8878,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part2,8866,RowExclusiveLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part2,8818,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part2,8777,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part2,8806,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_idx_brin_part2,8601,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8806,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8777,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8866,RowExclusiveLock,t
1416684373.70985,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8848,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8878,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8818,AccessShareLock,t
1416684373.70985,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8601,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_brin_idx,8777,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_brin_idx,8806,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_brin_idx,8848,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_brin_idx,8601,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_brin_idx,8878,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_brin_idx,8866,RowExclusiveLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_brin_idx,8818,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_idx,8806,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_idx,8601,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_idx,8848,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_idx,8878,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_idx,8866,RowExclusiveLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_idx,8818,AccessShareLock,t
1416684373.70985,lineitem_l_partkey_l_quantity_idx,8777,AccessShareLock,t
1416684373.70985,lineitem_l_shipdate_l_suppkey_brin_idx,8818,AccessShareLock,t
1416684373.70985,lineitem_l_shipdate_l_suppkey_brin_idx,8866,RowExclusiveLock,t
1416684373.70985,lineitem_l_shipdate_l_suppkey_brin_idx,8878,AccessShareLock,t
1416684373.70985,lineitem_l_shipdate_l_suppkey_brin_idx,8848,AccessShareLock,t
1416684373.70985,lineitem_l_shipdate_l_suppkey_brin_idx,8806,AccessShareLock,t
1416684373.70985,lineitem_l_shipdate_l_suppkey_brin_idx,8777,AccessShareLock,t
1416684373.70985,lineitem_l_shipdate_l_suppkey_brin_idx,8601,AccessShareLock,t
1416684373.70985,nation,8601,AccessShareLock,t
1416684373.70985,nation,8777,AccessShareLock,t
1416684373.70985,nation,8848,AccessShareLock,t
1416684373.70985,orders,8878,AccessShareLock,t
1416684373.70985,orders,8601,AccessShareLock,t
1416684373.70985,orders,8777,AccessShareLock,t
1416684373.70985,orders,8818,AccessShareLock,t
1416684373.70985,orders,8848,AccessShareLock,t
1416684373.70985,orders_o_orderdate_o_orderkey_brin_idx,8818,AccessShareLock,t
1416684373.70985,orders_o_orderdate_o_orderkey_brin_idx,8601,AccessShareLock,t
1416684373.70985,orders_o_orderdate_o_orderkey_brin_idx,8848,AccessShareLock,t
1416684373.70985,orders_o_orderdate_o_orderkey_brin_idx,8777,AccessShareLock,t
1416684373.70985,orders_o_orderdate_o_orderkey_brin_idx,8878,AccessShareLock,t
1416684373.70985,orders_o_orderkey_o_orderdate_brin_idx,8818,AccessShareLock,t
1416684373.70985,orders_o_orderkey_o_orderdate_brin_idx,8848,AccessShareLock,t
1416684373.70985,orders_o_orderkey_o_orderdate_brin_idx,8777,AccessShareLock,t
1416684373.70985,orders_o_orderkey_o_orderdate_brin_idx,8601,AccessShareLock,t
1416684373.70985,orders_o_orderkey_o_orderdate_brin_idx,8878,AccessShareLock,t
1416684373.70985,part,8848,AccessShareLock,t
1416684373.70985,part,8601,AccessShareLock,t
1416684373.70985,part_p_container_p_brand_p_partkey_idx,8601,AccessShareLock,t
1416684373.70985,part_p_container_p_brand_p_partkey_idx,8848,AccessShareLock,t
1416684373.70985,part_p_name_idx,8848,AccessShareLock,t
1416684373.70985,part_p_name_idx,8601,AccessShareLock,t
1416684373.70985,part_p_size_brin_idx,8848,AccessShareLock,t
1416684373.70985,part_p_size_brin_idx,8601,AccessShareLock,t
1416684373.70985,part_p_type_p_partkey_idx,8601,AccessShareLock,t
1416684373.70985,part_p_type_p_partkey_idx,8848,AccessShareLock,t
1416684373.70985,partsupp,8848,AccessShareLock,t
1416684373.70985,partsupp,8601,AccessShareLock,t
1416684373.70985,partsupp_ps_suppkey_idx,8848,AccessShareLock,t
1416684373.70985,partsupp_ps_suppkey_idx,8601,AccessShareLock,t
1416684373.70985,pg_locks,8886,AccessShareLock,t
1416684373.70985,pg_stat_all_indexes,8890,AccessShareLock,t
1416684373.70985,pg_stat_all_tables,8889,AccessShareLock,t
1416684373.70985,pg_stat_database,8888,AccessShareLock,t
1416684373.70985,pg_statio_all_indexes,8890,AccessShareLock,t
1416684373.70985,pg_statio_all_tables,8889,AccessShareLock,t
1416684373.70985,pk_customer,8818,AccessShareLock,t
1416684373.70985,pk_customer,8777,AccessShareLock,t
1416684373.70985,pk_customer,8878,AccessShareLock,t
1416684373.70985,pk_lineitem,8818,AccessShareLock,t
1416684373.70985,pk_lineitem,8777,AccessShareLock,t
1416684373.70985,pk_lineitem,8806,AccessShareLock,t
1416684373.70985,pk_lineitem,8601,AccessShareLock,t
1416684373.70985,pk_lineitem,8848,AccessShareLock,t
1416684373.70985,pk_lineitem,8878,AccessShareLock,t
1416684373.70985,pk_lineitem,8866,RowExclusiveLock,t
1416684373.70985,pk_nation,8777,AccessShareLock,t
1416684373.70985,pk_nation,8848,AccessShareLock,t
1416684373.70985,pk_nation,8601,AccessShareLock,t
1416684373.70985,pk_orders,8848,AccessShareLock,t
1416684373.70985,pk_orders,8878,AccessShareLock,t
1416684373.70985,pk_orders,8818,AccessShareLock,t
1416684373.70985,pk_orders,8601,AccessShareLock,t
1416684373.70985,pk_orders,8777,AccessShareLock,t
1416684373.70985,pk_part,8848,AccessShareLock,t
1416684373.70985,pk_part,8601,AccessShareLock,t
1416684373.70985,pk_partsupp,8848,AccessShareLock,t
1416684373.70985,pk_partsupp,8601,AccessShareLock,t
1416684373.70985,pk_supplier,8601,AccessShareLock,t
1416684373.70985,pk_supplier,8777,AccessShareLock,t
1416684373.70985,pk_supplier,8848,AccessShareLock,t
1416684373.70985,supplier,8777,AccessShareLock,t
1416684373.70985,supplier,8601,AccessShareLock,t
1416684373.70985,supplier,8848,AccessShareLock,t
1416684373.70985,supplier_s_nationkey_s_suppkey_brin_idx,8777,AccessShareLock,t
1416684373.70985,supplier_s_nationkey_s_suppkey_brin_idx,8601,AccessShareLock,t
1416684373.70985,supplier_s_nationkey_s_suppkey_brin_idx,8848,AccessShareLock,t
1416684373.70985,supplier_s_suppkey_idx_like,8848,AccessShareLock,t
1416684373.70985,supplier_s_suppkey_idx_like,8601,AccessShareLock,t
1416684373.70985,supplier_s_suppkey_idx_like,8777,AccessShareLock,t
1416684433.71247,customer,8878,AccessShareLock,t
1416684433.71247,customer_c_mktsegment_c_custkey_idx,8878,AccessShareLock,t
1416684433.71247,customer_c_nationkey_c_custkey_brin_idx,8878,AccessShareLock,t
1416684433.71247,customer_c_phone_idx,8878,AccessShareLock,t
1416684433.71247,customer_c_phone_idx_c_acctbal,8878,AccessShareLock,t
1416684433.71247,lineitem,8938,AccessShareLock,t
1416684433.71247,lineitem,8950,AccessShareLock,t
1416684433.71247,lineitem,8848,AccessShareLock,t
1416684433.71247,lineitem,8878,AccessShareLock,t
1416684433.71247,lineitem,9023,RowExclusiveLock,t
1416684433.71247,lineitem,9035,AccessShareLock,t
1416684433.71247,lineitem,9005,AccessShareLock,t
1416684433.71247,lineitem_l_orderkey_brin_idx,9005,AccessShareLock,t
1416684433.71247,lineitem_l_orderkey_brin_idx,8878,AccessShareLock,t
1416684433.71247,lineitem_l_orderkey_brin_idx,8938,AccessShareLock,t
1416684433.71247,lineitem_l_orderkey_brin_idx,8848,AccessShareLock,t
1416684433.71247,lineitem_l_orderkey_brin_idx,9035,AccessShareLock,t
1416684433.71247,lineitem_l_orderkey_brin_idx,8950,AccessShareLock,t
1416684433.71247,lineitem_l_orderkey_brin_idx,9023,RowExclusiveLock,t
1416684433.71247,lineitem_l_orderkey_idx_brin_part1,9005,AccessShareLock,t
1416684433.71247,lineitem_l_orderkey_idx_brin_part1,8878,AccessShareLock,t
